Id,Response
7908,8
7910,8
7914,8
7919,6
7922,6
7930,5
7932,4
7947,1
7949,6
7950,8
7952,6
7953,5
7955,8
7960,6
7961,5
7962,7
7963,8
7967,1
7968,8
7975,6
7977,5
7980,7
7985,7
7987,7
7994,3
7995,8
7999,7
8005,8
8007,7
8009,8
8014,6
8017,6
8018,5
8024,5
8025,5
8026,6
8029,3
8031,8
8035,6
8049,7
8058,3
8060,8
8061,5
8070,5
8071,8
8072,5
8073,6
8075,6
8076,5
8081,7
8082,6
8090,7
8094,8
8097,5
8107,5
8112,6
8115,5
8120,5
8123,4
8128,5
8129,8
8133,6
8138,8
8142,5
8143,7
8145,6
8146,7
8147,6
8151,6
8153,8
8163,3
8167,8
8168,5
8169,6
8172,4
8178,3
8184,7
8185,6
8186,5
8187,7
8191,4
8196,6
8205,6
8206,8
8216,1
8218,7
8219,8
8227,8
8228,7
8230,8
8231,5
8234,8
8241,8
8242,7
8245,8
8246,8
8251,7
8254,6
8262,4
8269,8
8277,8
8286,6
8287,4
8288,5
8289,6
8292,6
8293,5
8294,2
8296,7
8306,4
8307,3
8314,7
8317,3
8320,7
8326,6
8329,5
8330,5
8331,4
8343,6
8350,6
8352,2
8354,6
8355,5
8356,6
8357,1
8364,8
8370,5
8381,3
8382,7
8383,8
8386,6
8389,7
8390,5
8393,7
8399,8
8400,4
8403,6
8404,3
8405,8
8409,6
8413,7
8417,6
8418,5
8423,7
8427,6
8431,8
8432,8
8434,8
8437,8
8447,6
8449,8
8457,5
8459,6
8461,4
8466,5
8467,8
8469,8
8479,5
8481,8
8493,7
8496,7
8501,7
8502,6
8508,6
8509,8
8514,8
8518,6
8519,7
8527,8
8530,8
8537,6
8539,7
8542,7
8547,8
8550,7
8554,6
8556,5
8560,8
8566,6
8569,7
8571,8
8572,7
8575,6
8580,5
8584,5
8585,8
8587,4
8593,6
8595,6
8597,5
8598,8
8599,5
8601,8
8607,3
8612,6
8621,8
8625,6
8630,8
8631,7
8633,7
8644,6
8650,2
8652,8
8656,8
8657,8
8659,8
8660,8
8665,6
8667,1
8668,5
8670,6
8682,8
8690,6
8692,7
8698,7
8702,4
8710,5
8713,8
8714,8
8715,6
8718,5
8719,4
8722,8
8737,6
8738,8
8739,8
8740,2
8745,6
8750,8
8754,1
8757,7
8762,2
8769,8
8773,8
8782,7
8790,7
8804,4
8815,6
8818,6
8819,8
8828,6
8831,6
8838,8
8841,3
8847,5
8849,3
8857,3
8860,1
8861,7
8875,8
8884,5
8889,7
8891,8
8893,8
8894,7
8897,8
8909,4
8928,7
8932,5
8933,3
8934,8
8938,8
8943,5
8946,5
8951,3
8953,5
8959,1
8960,3
8963,5
8968,8
8972,8
8973,4
8977,2
8978,6
8980,8
8984,1
8987,7
8989,8
8995,8
8996,8
9001,4
9003,3
9005,6
9007,7
9009,7
9012,6
9015,8
9024,6
9031,7
9032,7
9035,7
9053,8
9060,6
9067,7
9068,8
9077,7
9080,8
9084,8
9087,6
9090,5
9095,7
9098,4
9101,8
9108,6
9112,4
9113,7
9117,6
9123,8
9124,7
9127,7
9130,6
9132,6
9136,5
9138,8
9142,8
9143,6
9145,8
9146,5
9148,7
9151,2
9154,7
9158,6
9163,6
9169,5
9171,8
9176,5
9181,8
9185,7
9187,8
9188,8
9190,8
9204,8
9205,6
9207,5
9213,8
9220,6
9221,6
9224,5
9225,8
9227,8
9232,7
9234,8
9237,6
9238,8
9240,4
9248,6
9253,8
9254,8
9257,5
9264,3
9267,6
9269,8
9271,6
9272,7
9276,7
9278,5
9280,7
9281,8
9286,1
9288,7
9290,7
9291,8
9293,7
9294,8
9295,8
9298,8
9303,2
9304,8
9307,8
9309,8
9314,3
9315,6
9317,7
9318,8
9319,5
9320,6
9326,7
9331,2
9339,6
9342,6
9349,2
9353,1
9359,8
9362,1
9366,8
9376,3
9384,6
9386,7
9390,5
9396,7
9399,6
9402,5
9415,6
9420,6
9421,7
9422,7
9425,3
9428,8
9440,7
9441,5
9443,7
9451,7
9456,3
9457,2
9459,7
9465,5
9475,8
9483,2
9485,8
9488,8
9492,2
9494,1
9495,5
9498,5
9502,7
9506,6
9509,7
9512,8
9516,8
9520,8
9524,5
9531,1
9532,8
9538,7
9547,6
9549,5
9550,3
9552,8
9555,8
9563,8
9565,8
9574,7
9586,3
9587,8
9593,8
9594,6
9597,8
9600,2
9603,8
9607,8
9608,5
9609,4
9610,8
9612,8
9613,6
9618,4
9619,6
9621,5
9625,5
9638,8
9644,6
9650,3
9652,3
9654,8
9660,8
9665,7
9666,7
9668,6
9672,8
9674,8
9677,2
9683,5
9689,8
9690,6
9691,3
9701,8
9709,7
9712,8
9713,6
9714,6
9717,8
9720,8
9726,8
9729,6
9730,6
9741,8
9747,7
9763,8
9765,6
9771,8
9774,8
9777,5
9779,7
9783,5
9784,8
9791,8
9802,6
9810,6
9818,7
9820,8
9822,8
9825,4
9829,8
9832,7
9839,6
9846,8
9847,6
9852,5
9854,6
9855,3
9857,5
9860,4
9863,6
9866,6
9867,8
9869,8
9875,6
9879,1
9880,7
9885,6
9889,8
9890,6
9898,8
9900,3
9901,6
9917,8
9927,3
9928,6
9933,5
9937,6
9939,8
9940,2
9942,2
9945,8
9946,7
9950,8
9953,4
9954,3
9961,5
9975,8
9980,5
9983,8
9988,5
9989,5
9990,3
9991,7
9993,5
10000,6
10007,8
10010,8
10013,6
10019,8
10024,8
10026,6
10034,8
10037,6
10038,3
10045,7
10046,7
10056,7
10060,8
10062,8
10067,5
10070,3
10073,5
10074,8
10082,6
10086,7
10092,8
10096,8
10110,7
10111,6
10113,8
10115,5
10116,8
10117,6
10132,8
10135,6
10136,7
10144,6
10147,7
10154,7
10162,7
10164,6
10166,3
10167,6
10179,8
10184,8
10192,3
10203,5
10206,6
10215,7
10217,8
10222,7
10227,5
10231,8
10232,6
10236,5
10238,6
10248,6
10252,4
10262,8
10273,7
10288,7
10289,6
10290,6
10291,7
10292,6
10296,5
10302,7
10304,5
10311,6
10312,3
10313,4
10316,5
10318,8
10319,2
10320,7
10324,3
10325,8
10329,3
10330,8
10332,4
10333,6
10344,8
10348,8
10349,5
10352,5
10353,7
10354,8
10356,8
10357,8
10360,6
10362,8
10367,6
10369,8
10370,8
10372,3
10376,8
10377,8
10379,8
10384,8
10388,7
10391,8
10395,8
10403,5
10405,6
10407,6
10411,8
10417,8
10418,7
10420,8
10422,3
10426,4
10447,7
10449,5
10450,5
10453,8
10455,3
10457,3
10458,3
10461,4
10463,3
10467,8
10470,7
10475,6
10482,8
10485,3
10495,6
10501,8
10504,7
10510,8
10513,2
10517,5
10525,3
10530,6
10536,8
10537,7
10540,5
10550,8
10551,4
10552,8
10557,8
10560,5
10562,4
10563,5
10566,1
10568,7
10578,6
10580,3
10587,8
10597,3
10599,8
10606,6
10608,8
10610,5
10614,2
10615,8
10617,7
10625,3
10629,8
10633,4
10636,6
10637,6
10640,8
10649,6
10653,7
10654,8
10656,2
10660,8
10662,7
10667,5
10669,8
10671,6
10672,8
10676,6
10677,8
10680,8
10681,1
10690,8
10702,4
10703,4
10706,8
10708,4
10710,6
10713,8
10718,5
10720,6
10724,1
10726,8
10732,8
10735,7
10739,6
10742,7
10746,3
10747,6
10748,8
10752,8
10754,8
10758,7
10766,8
10768,8
10771,7
10772,8
10781,1
10782,3
10786,7
10788,7
10789,4
10796,2
10798,8
10802,4
10804,5
10812,7
10824,4
10826,6
10833,6
10837,1
10840,1
10841,5
10842,7
10846,5
10848,8
10849,7
10850,8
10853,7
10855,8
10856,7
10858,8
10861,8
10867,7
10883,1
10890,6
10892,7
10893,8
10896,4
10897,2
10901,8
10907,7
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,2
10936,8
10938,6
10940,5
10941,7
10942,6
10947,6
10949,5
10951,5
10952,5
10955,5
10977,8
10978,5
10979,4
10980,2
10993,1
10995,8
11000,6
11002,8
11008,5
11009,4
11017,8
11023,8
11026,5
11027,6
11036,6
11041,6
11050,7
11075,8
11077,4
11088,6
11090,7
11092,8
11097,2
11101,8
11110,6
11112,2
11113,6
11123,7
11124,5
11126,2
11135,6
11136,2
11139,7
11146,7
11159,7
11166,6
11173,2
11174,4
11177,8
11178,5
11180,7
11188,6
11189,6
11190,5
11192,7
11203,5
11206,1
11209,6
11215,8
11224,8
11225,3
11227,6
11231,4
11242,7
11245,6
11246,7
11249,6
11251,8
11253,7
11255,8
11257,5
11258,8
11265,5
11268,1
11270,8
11272,3
11277,5
11278,8
11282,6
11285,4
11288,7
11293,3
11295,5
11296,1
11301,8
11311,6
11317,4
11320,6
11323,8
11325,5
11331,8
11332,5
11342,5
11345,8
11350,6
11356,1
11357,6
11383,5
11386,7
11387,6
11388,8
11390,3
11392,8
11394,5
11406,7
11410,4
11412,8
11417,5
11418,7
11423,5
11424,4
